Genera,Abundance
Bifidobacterium,1.11E-05
Bifidobacterium,0.000173818
Bifidobacterium,1.46E-05
Bifidobacterium,3.27E-05
Bifidobacterium,6.06E-05
Bifidobacterium,0.000233113
Bifidobacterium,1.95E-05
Bifidobacterium,2.52E-05
Bifidobacterium,1.92E-05
Bifidobacterium,4.41E-05
Bifidobacterium,0.000176161
Bifidobacterium,0.000106819
Bifidobacterium,0.000117669
Bifidobacterium,4.94E-05
Bifidobacterium,0.000162726
Bifidobacterium,5.09E-05
Bifidobacterium,4.74E-05
Brevibacterium,5.53E-05
Brevibacterium,8.03E-06
Brevibacterium,0.000189267
Brevibacterium,1.18E-06
Brevibacterium,0
Brevibacterium,0
Brevibacterium,5.20E-05
Brevibacterium,0
Brevibacterium,5.12E-05
Brevibacterium,8.13E-06
Brevibacterium,9.00E-07
Brevibacterium,0
Brevibacterium,0
Brevibacterium,7.38E-07
Brevibacterium,2.73E-06
Brevibacterium,0
Brevibacterium,0.000176223
Corynebacterium,0.001305844
Corynebacterium,0.006007668
Corynebacterium,0.001688845
Corynebacterium,2.95E-05
Corynebacterium,0.000292991
Corynebacterium,0.000261542
Corynebacterium,0.000493808
Corynebacterium,0.000246182
Corynebacterium,0.000819782
Corynebacterium,0.000390308
Corynebacterium,8.71E-05
Corynebacterium,0.000247972
Corynebacterium,0.000965803
Corynebacterium,0.000185145
Corynebacterium,0.000120711
Corynebacterium,0.000300263
Corynebacterium,0.004500474
Eubacterium,5.53E-05
Eubacterium,1.61E-05
Eubacterium,1.46E-05
Eubacterium,8.86E-06
Eubacterium,2.53E-06
Eubacterium,5.69E-06
Eubacterium,6.50E-06
Eubacterium,4.51E-06
Eubacterium,0
Eubacterium,5.81E-07
Eubacterium,2.06E-06
Eubacterium,0
Eubacterium,9.17E-06
Eubacterium,4.43E-06
Eubacterium,8.32E-06
Eubacterium,6.20E-06
Eubacterium,1.36E-05
Propionibacterium,0.001582506
Propionibacterium,0.000663867
Propionibacterium,0.001834435
Propionibacterium,0.000426938
Propionibacterium,0.000555672
Propionibacterium,0.000909711
Propionibacterium,0.001396957
Propionibacterium,0.000449982
Propionibacterium,0.002337661
Propionibacterium,0.000336873
Propionibacterium,0.000201869
Propionibacterium,0.000736285
Propionibacterium,0.00132645
Propionibacterium,0.000477247
Propionibacterium,0.001113849
Propionibacterium,0.000564545
Propionibacterium,0.009299173
Mycobacterium,0.070615185
Mycobacterium,0.107761913
Mycobacterium,0.152607518
Mycobacterium,0.192728837
Mycobacterium,0.301472278
Mycobacterium,0.301506709
Mycobacterium,0.044787078
Mycobacterium,0.308602676
Mycobacterium,0.145267998
Mycobacterium,0.110887626
Mycobacterium,0.274243232
Mycobacterium,0.265973194
Mycobacterium,0.234728246
Mycobacterium,0.20879758
Mycobacterium,0.225188657
Mycobacterium,0.326449608
Mycobacterium,0.22702318
Mobiluncus,0
Mobiluncus,2.92E-06
Mobiluncus,0
Mobiluncus,7.77E-06
Mobiluncus,0
Mobiluncus,0
Mobiluncus,3.90E-05
Mobiluncus,1.80E-06
Mobiluncus,0
Mobiluncus,1.74E-06
Mobiluncus,2.89E-06
Mobiluncus,1.27E-06
Mobiluncus,4.58E-06
Mobiluncus,0
Mobiluncus,7.54E-06
Mobiluncus,9.93E-06
Mobiluncus,1.36E-05
Gordonia,0.00056439
Gordonia,5.84E-06
Gordonia,0.000451329
Gordonia,9.29E-07
Gordonia,0
Gordonia,0
Gordonia,0.000162437
Gordonia,9.02E-07
Gordonia,0.000217755
Gordonia,5.81E-06
Gordonia,8.35E-07
Gordonia,1.27E-06
Gordonia,3.06E-06
Gordonia,0
Gordonia,1.04E-06
Gordonia,6.20E-06
Gordonia,9.49E-05
Mycoplasma,0.013246572
Mycoplasma,0.004582801
Mycoplasma,0.019989518
Mycoplasma,0.001890616
Mycoplasma,0.006738786
Mycoplasma,0.00887537
Mycoplasma,0.005542344
Mycoplasma,0.005691953
Mycoplasma,0.009120079
Mycoplasma,0.002683369
Mycoplasma,0.002518767
Mycoplasma,0.005602889
Mycoplasma,0.018235638
Mycoplasma,0.005326435
Mycoplasma,0.005139603
Mycoplasma,0.007883776
Mycoplasma,0.011996747
Thermosipho,1.11E-05
Thermosipho,0
Thermosipho,0
Thermosipho,0
Thermosipho,0
Thermosipho,0
Thermosipho,0
Thermosipho,1.80E-06
Thermosipho,0
Thermosipho,5.81E-07
Thermosipho,0
Thermosipho,0
Thermosipho,1.53E-06
Thermosipho,7.38E-07
Thermosipho,6.50E-07
Thermosipho,0
Thermosipho,6.78E-06
Gardnerella,0
Gardnerella,9.57E-05
Gardnerella,1.46E-05
Gardnerella,1.67E-05
Gardnerella,0
Gardnerella,2.27E-05
Gardnerella,0.000162437
Gardnerella,9.92E-06
Gardnerella,1.28E-05
Gardnerella,9.29E-06
Gardnerella,4.76E-06
Gardnerella,1.14E-05
Gardnerella,2.75E-05
Gardnerella,8.85E-06
Gardnerella,8.19E-06
Gardnerella,2.48E-05
Gardnerella,1.36E-05
Cardiobacterium,0
Cardiobacterium,2.41E-05
Cardiobacterium,1.46E-05
Cardiobacterium,1.69E-07
Cardiobacterium,0
Cardiobacterium,0
Cardiobacterium,0
Cardiobacterium,0
Cardiobacterium,0
Cardiobacterium,5.81E-07
Cardiobacterium,7.71E-07
Cardiobacterium,0
Cardiobacterium,0
Cardiobacterium,0
Cardiobacterium,7.80E-07
Cardiobacterium,1.24E-06
Cardiobacterium,0
Sinorhizobium,0.001405442
Sinorhizobium,1.75E-05
Sinorhizobium,0.002882684
Sinorhizobium,0.000411066
Sinorhizobium,4.29E-05
Sinorhizobium,9.10E-05
Sinorhizobium,0.001624368
Sinorhizobium,4.60E-05
Sinorhizobium,0.009709297
Sinorhizobium,3.08E-05
Sinorhizobium,0.000103087
Sinorhizobium,5.98E-05
Sinorhizobium,0.000207831
Sinorhizobium,4.20E-05
Sinorhizobium,0.000986634
Sinorhizobium,0.000112909
Sinorhizobium,0.008262166
Rikenella,0
Rikenella,7.30E-07
Rikenella,0
Rikenella,1.77E-06
Rikenella,0
Rikenella,0
Rikenella,0
Rikenella,9.02E-07
Rikenella,0
Rikenella,5.81E-07
Rikenella,2.19E-06
Rikenella,2.54E-06
Rikenella,0
Rikenella,1.48E-06
Rikenella,1.30E-06
Rikenella,1.24E-06
Rikenella,0
Veillonella,6.64E-05
Veillonella,0.086438561
Veillonella,0
Veillonella,0.000695832
Veillonella,0.000174279
Veillonella,0.000301342
Veillonella,3.90E-05
Veillonella,0.00032644
Veillonella,1.28E-05
Veillonella,0.127020949
Veillonella,7.59E-05
Veillonella,8.39E-05
Veillonella,4.74E-05
Veillonella,3.54E-05
Veillonella,8.83E-05
Veillonella,1.74E-05
Veillonella,0.003856581
Helcococcus,0
Helcococcus,1.53E-05
Helcococcus,0
Helcococcus,2.11E-06
Helcococcus,0
Helcococcus,0
Helcococcus,0
Helcococcus,0
Helcococcus,0
Helcococcus,1.16E-06
Helcococcus,5.14E-07
Helcococcus,0
Helcococcus,0
Helcococcus,0
Helcococcus,3.90E-07
Helcococcus,0
Helcococcus,0
Leptotrichia,0.002279694
Leptotrichia,0.037187511
Leptotrichia,0.000101913
Leptotrichia,0.000117435
Leptotrichia,4.80E-05
Leptotrichia,6.25E-05
Leptotrichia,5.20E-05
Leptotrichia,0.000190273
Leptotrichia,6.40E-06
Leptotrichia,2.85E-05
Leptotrichia,0.000197499
Leptotrichia,0.000136067
Leptotrichia,0.000128366
Leptotrichia,0.000192522
Leptotrichia,7.70E-05
Leptotrichia,8.81E-05
Leptotrichia,0.006066152
Rothia,4.43E-05
Rothia,0.02596604
Rothia,1.46E-05
Rothia,1.77E-06
Rothia,8.84E-05
Rothia,0
Rothia,1.95E-05
Rothia,0.000243477
Rothia,6.40E-06
Rothia,0.094827486
Rothia,5.14E-06
Rothia,1.65E-05
Rothia,0.000171155
Rothia,1.40E-05
Rothia,0.000198628
Rothia,9.93E-06
Rothia,0.008079165
Kingella,0
Kingella,4.60E-05
Kingella,0
Kingella,1.69E-07
Kingella,5.05E-06
Kingella,0
Kingella,0
Kingella,8.12E-06
Kingella,1.28E-05
Kingella,1.16E-06
Kingella,2.57E-07
Kingella,0
Kingella,0
Kingella,0
Kingella,0
Kingella,0
Kingella,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Phascolarctobacterium,0
Coprococcus,0
Coprococcus,4.38E-06
Coprococcus,0
Coprococcus,6.75E-07
Coprococcus,0
Coprococcus,0
Coprococcus,0
Coprococcus,0
Coprococcus,0
Coprococcus,0
Coprococcus,6.43E-08
Coprococcus,0
Coprococcus,0
Coprococcus,0
Coprococcus,1.30E-07
Coprococcus,0
Coprococcus,1.36E-05
Streptobacillus,1.11E-05
Streptobacillus,1.68E-05
Streptobacillus,0
Streptobacillus,4.90E-06
Streptobacillus,5.05E-06
Streptobacillus,0
Streptobacillus,6.50E-06
Streptobacillus,0
Streptobacillus,0
Streptobacillus,5.81E-07
Streptobacillus,3.21E-07
Streptobacillus,1.27E-06
Streptobacillus,3.06E-06
Streptobacillus,1.48E-06
Streptobacillus,3.90E-07
Streptobacillus,0
Streptobacillus,6.78E-06
Acetivibrio,2.21E-05
Acetivibrio,3.51E-05
Acetivibrio,5.82E-05
Acetivibrio,5.91E-06
Acetivibrio,3.54E-05
Acetivibrio,5.69E-05
Acetivibrio,2.60E-05
Acetivibrio,4.87E-05
Acetivibrio,3.84E-05
Acetivibrio,2.21E-05
Acetivibrio,1.16E-05
Acetivibrio,3.69E-05
Acetivibrio,0.000146704
Acetivibrio,3.25E-05
Acetivibrio,2.41E-05
Acetivibrio,6.45E-05
Acetivibrio,1.36E-05
Bilophila,0.000841052
Bilophila,2.19E-05
Bilophila,0.000101913
Bilophila,4.80E-05
Bilophila,3.28E-05
Bilophila,3.98E-05
Bilophila,7.15E-05
Bilophila,3.79E-05
Bilophila,0.000294609
Bilophila,2.21E-05
Bilophila,2.67E-05
Bilophila,2.67E-05
Bilophila,0.000114613
Bilophila,2.95E-05
Bilophila,4.68E-05
Bilophila,4.22E-05
Bilophila,3.39E-05
Dietzia,0.000110665
Dietzia,1.46E-06
Dietzia,7.28E-05
Dietzia,4.22E-07
Dietzia,0
Dietzia,0
Dietzia,6.50E-06
Dietzia,0
Dietzia,6.40E-05
Dietzia,2.32E-06
Dietzia,6.43E-08
Dietzia,3.81E-06
Dietzia,1.53E-06
Dietzia,7.38E-07
Dietzia,3.90E-07
Dietzia,0
Dietzia,0.000101667
Dialister,0
Dialister,1.83E-05
Dialister,0
Dialister,6.75E-07
Dialister,1.52E-05
Dialister,7.96E-05
Dialister,0
Dialister,4.51E-06
Dialister,0
Dialister,7.55E-06
Dialister,0.00067521
Dialister,4.96E-05
Dialister,0
Dialister,7.30E-05
Dialister,1.66E-05
Dialister,0
Dialister,6.78E-06
Sutterella,1.11E-05
Sutterella,4.38E-06
Sutterella,0.000189267
Sutterella,2.37E-05
Sutterella,5.05E-06
Sutterella,1.14E-05
Sutterella,0.00010396
Sutterella,8.12E-06
Sutterella,6.40E-06
Sutterella,3.48E-06
Sutterella,1.15E-05
Sutterella,2.54E-06
Sutterella,2.14E-05
Sutterella,8.85E-06
Sutterella,9.50E-06
Sutterella,7.44E-06
Sutterella,7.46E-05
Brevundimonas,0.000276662
Brevundimonas,0.000707687
Brevundimonas,0.000451329
Brevundimonas,0.000836484
Brevundimonas,0.001358871
Brevundimonas,0.001245167
Brevundimonas,0.000227412
Brevundimonas,0.000891847
Brevundimonas,0.000301014
Brevundimonas,0.000447228
Brevundimonas,0.000747127
Brevundimonas,0.000960096
Brevundimonas,0.001850612
Brevundimonas,0.000863029
Brevundimonas,0.001123995
Brevundimonas,0.001729617
Brevundimonas,0.000305002
Johnsonella,0
Johnsonella,2.34E-05
Johnsonella,2.91E-05
Johnsonella,1.78E-05
Johnsonella,0
Johnsonella,1.71E-05
Johnsonella,0
Johnsonella,0
Johnsonella,0
Johnsonella,5.81E-07
Johnsonella,3.28E-06
Johnsonella,1.27E-06
Johnsonella,0
Johnsonella,7.38E-07
Johnsonella,2.60E-07
Johnsonella,0
Johnsonella,6.78E-06
Catonella,0.001372243
Catonella,9.71E-05
Catonella,0
Catonella,1.44E-06
Catonella,2.78E-05
Catonella,0
Catonella,0
Catonella,9.38E-05
Catonella,0
Catonella,5.81E-07
Catonella,2.57E-06
Catonella,1.14E-05
Catonella,0
Catonella,0
Catonella,4.49E-05
Catonella,0
Catonella,0.000867561
Polynucleobacter,0
Polynucleobacter,7.30E-07
Polynucleobacter,0
Polynucleobacter,8.44E-08
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,6.43E-08
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Polynucleobacter,0
Filifactor,0
Filifactor,1.61E-05
Filifactor,0
Filifactor,8.70E-06
Filifactor,0
Filifactor,0.000198999
Filifactor,0
Filifactor,1.98E-05
Filifactor,0
Filifactor,0
Filifactor,2.31E-06
Filifactor,1.91E-05
Filifactor,0
Filifactor,7.38E-07
Filifactor,1.30E-07
Filifactor,0
Filifactor,0
Abiotrophia,0
Abiotrophia,2.34E-05
Abiotrophia,0
Abiotrophia,0
Abiotrophia,0
Abiotrophia,0
Abiotrophia,0
Abiotrophia,0
Abiotrophia,0
Abiotrophia,2.90E-06
Abiotrophia,6.43E-08
Abiotrophia,1.27E-06
Abiotrophia,0
Abiotrophia,0
Abiotrophia,1.95E-06
Abiotrophia,0
Abiotrophia,6.78E-06
Lautropia,5.53E-05
Lautropia,0.000162133
Lautropia,1.46E-05
Lautropia,0
Lautropia,5.05E-06
Lautropia,0
Lautropia,0
Lautropia,0
Lautropia,0
Lautropia,0
Lautropia,0
Lautropia,0
Lautropia,1.53E-06
Lautropia,0
Lautropia,0
Lautropia,0
Lautropia,6.78E-06
Mitsuokella,0
Mitsuokella,1.46E-05
Mitsuokella,0
Mitsuokella,4.22E-06
Mitsuokella,2.02E-05
Mitsuokella,0
Mitsuokella,0
Mitsuokella,9.02E-07
Mitsuokella,0
Mitsuokella,1.16E-06
Mitsuokella,3.86E-07
Mitsuokella,5.09E-06
Mitsuokella,0
Mitsuokella,1.48E-06
Mitsuokella,1.82E-06
Mitsuokella,1.24E-06
Mitsuokella,6.78E-06
Chryseobacterium,0.004138862
Chryseobacterium,0.000239547
Chryseobacterium,0.003057392
Chryseobacterium,0.000340571
Chryseobacterium,0.000303094
Chryseobacterium,0.000443484
Chryseobacterium,0.000734214
Chryseobacterium,0.000293976
Chryseobacterium,0.001325742
Chryseobacterium,0.000134168
Chryseobacterium,0.00014242
Chryseobacterium,0.000289936
Chryseobacterium,0.000689204
Chryseobacterium,0.000205061
Chryseobacterium,0.000520958
Chryseobacterium,0.000400765
Chryseobacterium,0.002013013
Empedobacter,1.11E-05
Empedobacter,6.57E-06
Empedobacter,2.91E-05
Empedobacter,1.17E-05
Empedobacter,2.53E-06
Empedobacter,0
Empedobacter,1.30E-05
Empedobacter,1.17E-05
Empedobacter,0
Empedobacter,2.32E-06
Empedobacter,1.80E-06
Empedobacter,1.27E-06
Empedobacter,1.38E-05
Empedobacter,1.03E-05
Empedobacter,4.55E-06
Empedobacter,1.74E-05
Empedobacter,4.07E-05
Bergeyella,1.11E-05
Bergeyella,3.65E-06
Bergeyella,0
Bergeyella,5.66E-06
Bergeyella,5.05E-06
Bergeyella,5.69E-06
Bergeyella,0
Bergeyella,2.71E-06
Bergeyella,0
Bergeyella,1.74E-06
Bergeyella,5.21E-06
Bergeyella,2.54E-06
Bergeyella,1.38E-05
Bergeyella,3.69E-06
Bergeyella,5.46E-06
Bergeyella,1.12E-05
Bergeyella,2.03E-05
Holdemania,0
Holdemania,0
Holdemania,0
Holdemania,5.07E-07
Holdemania,0
Holdemania,0
Holdemania,0
Holdemania,0
Holdemania,0
Holdemania,0
Holdemania,1.29E-07
Holdemania,0
Holdemania,0
Holdemania,7.38E-07
Holdemania,1.30E-07
Holdemania,0
Holdemania,0
Mannheimia,0.001527174
Mannheimia,3.80E-05
Mannheimia,0.001310311
Mannheimia,0.000105447
Mannheimia,3.54E-05
Mannheimia,6.82E-05
Mannheimia,0.000214417
Mannheimia,5.86E-05
Mannheimia,0.000627646
Mannheimia,3.14E-05
Mannheimia,0.000129438
Mannheimia,4.71E-05
Mannheimia,0.000210887
Mannheimia,3.91E-05
Mannheimia,0.000114858
Mannheimia,8.19E-05
Mannheimia,0.000942117
Actinobaculum,0
Actinobaculum,4.38E-06
Actinobaculum,0
Actinobaculum,9.29E-07
Actinobaculum,0
Actinobaculum,0
Actinobaculum,0
Actinobaculum,0
Actinobaculum,0
Actinobaculum,2.32E-06
Actinobaculum,1.29E-07
Actinobaculum,0
Actinobaculum,1.53E-06
Actinobaculum,0
Actinobaculum,1.30E-07
Actinobaculum,0
Actinobaculum,0
Delftia,5.53E-05
Delftia,6.43E-05
Delftia,0.00058236
Delftia,1.10E-05
Delftia,2.53E-06
Delftia,5.69E-06
Delftia,1.30E-05
Delftia,0
Delftia,0.000102473
Delftia,5.81E-06
Delftia,1.18E-05
Delftia,7.63E-06
Delftia,2.90E-05
Delftia,4.43E-06
Delftia,0.000205912
Delftia,8.69E-05
Delftia,0.000142334
Centipeda,0
Centipeda,5.55E-05
Centipeda,0
Centipeda,1.27E-05
Centipeda,0
Centipeda,0
Centipeda,0
Centipeda,1.80E-06
Centipeda,0
Centipeda,0
Centipeda,2.64E-06
Centipeda,2.54E-06
Centipeda,0
Centipeda,0
Centipeda,5.85E-06
Centipeda,0
Centipeda,0
Leclercia,0
Leclercia,7.30E-07
Leclercia,0
Leclercia,2.87E-06
Leclercia,0
Leclercia,0
Leclercia,0
Leclercia,0
Leclercia,1.92E-05
Leclercia,0
Leclercia,2.19E-06
Leclercia,0
Leclercia,6.11E-06
Leclercia,0
Leclercia,3.12E-06
Leclercia,0
Leclercia,0
Slackia,0
Slackia,6.57E-06
Slackia,0
Slackia,4.22E-07
Slackia,5.05E-06
Slackia,1.71E-05
Slackia,0
Slackia,1.08E-05
Slackia,0
Slackia,1.16E-06
Slackia,0.000145698
Slackia,2.54E-06
Slackia,0
Slackia,5.90E-06
Slackia,2.21E-06
Slackia,0
Slackia,0
Eggerthella,0
Eggerthella,5.11E-06
Eggerthella,0
Eggerthella,6.75E-07
Eggerthella,0
Eggerthella,0
Eggerthella,0
Eggerthella,9.02E-07
Eggerthella,0
Eggerthella,5.81E-07
Eggerthella,1.80E-06
Eggerthella,0
Eggerthella,0
Eggerthella,0
Eggerthella,1.95E-06
Eggerthella,0
Eggerthella,0
Cryptobacterium,0
Cryptobacterium,7.30E-07
Cryptobacterium,0
Cryptobacterium,1.69E-07
Cryptobacterium,0
Cryptobacterium,0
Cryptobacterium,0
Cryptobacterium,0
Cryptobacterium,0
Cryptobacterium,0
Cryptobacterium,1.93E-07
Cryptobacterium,2.54E-06
Cryptobacterium,0
Cryptobacterium,4.43E-06
Cryptobacterium,0
Cryptobacterium,0
Cryptobacterium,0
Pedobacter,9.96E-05
Pedobacter,2.78E-05
Pedobacter,0.000116472
Pedobacter,5.01E-05
Pedobacter,1.77E-05
Pedobacter,1.71E-05
Pedobacter,5.20E-05
Pedobacter,9.02E-06
Pedobacter,0.000179327
Pedobacter,9.87E-06
Pedobacter,2.17E-05
Pedobacter,1.78E-05
Pedobacter,6.88E-05
Pedobacter,1.33E-05
Pedobacter,2.99E-05
Pedobacter,2.48E-05
Pedobacter,8.13E-05
Mogibacterium,0
Mogibacterium,2.26E-05
Mogibacterium,0
Mogibacterium,3.28E-05
Mogibacterium,0
Mogibacterium,5.69E-05
Mogibacterium,0
Mogibacterium,3.61E-06
Mogibacterium,0
Mogibacterium,2.32E-06
Mogibacterium,9.00E-07
Mogibacterium,0
Mogibacterium,1.53E-06
Mogibacterium,9.88E-05
Mogibacterium,6.50E-07
Mogibacterium,0
Mogibacterium,2.71E-05
Coprobacillus,8.85E-05
Coprobacillus,1.02E-05
Coprobacillus,0.00014559
Coprobacillus,6.84E-06
Coprobacillus,7.58E-06
Coprobacillus,1.71E-05
Coprobacillus,1.95E-05
Coprobacillus,6.31E-06
Coprobacillus,0.000128091
Coprobacillus,4.65E-06
Coprobacillus,2.89E-06
Coprobacillus,1.40E-05
Coprobacillus,4.58E-06
Coprobacillus,9.59E-06
Coprobacillus,7.41E-06
Coprobacillus,2.36E-05
Coprobacillus,0.000189779
Collinsella,0.000509058
Collinsella,8.03E-06
Collinsella,0.000334857
Collinsella,2.95E-05
Collinsella,1.52E-05
